basename,orbit,mirror,filter,hole,energy_keV,funnelling_eff,funnelling_eff_err,geom_factor_cm2,total_particles,total_particles_err,cl
output_DCC_filterOff_50keV_ss_N100k.root,45-deg,DCC,filterOff,withOpening,50,7.700000e-04,8.771585e-05,4.708164e-02,0.000000e+00,0.000000e+00,CL95
output_DCC_filterOn_50keV_ss_N100k.root,45-deg,DCC,filterOn,withOpening,50,9.000000e-05,2.999865e-05,4.708164e-02,0.000000e+00,0.000000e+00,CL95
output_DPH_filterOff_50keV_ss_N100k.root,45-deg,DPH,filterOff,withOpening,50,8.500000e-04,9.215625e-05,4.708164e-02,0.000000e+00,0.000000e+00,CL95
output_DPH_filterOn_50keV_ss_N100k.root,45-deg,DPH,filterOn,withOpening,50,9.000000e-05,2.999865e-05,4.708164e-02,0.000000e+00,0.000000e+00,CL95
output_SP_filterOff_50keV_ss_N100k.root,45-deg,SP,filterOff,withOpening,50,5.600000e-04,7.481219e-05,5.275936e-02,0.000000e+00,0.000000e+00,CL95
output_SP_filterOn_50keV_ss_N100k.root,45-deg,SP,filterOn,withOpening,50,2.000000e-05,1.414199e-05,5.275936e-02,0.000000e+00,0.000000e+00,CL95
output_DCC_filterOff_1000keV_option4_N1m.root,45-deg,DCC,filterOff,withOpening,1000,9.040000e-04,3.005300e-05,4.708164e-02,1.735853e+06,5.770750e+04,CL95
output_DCC_filterOff_100keV_ss_N300k.root,45-deg,DCC,filterOff,withOpening,100,8.700000e-04,5.382822e-05,4.708164e-02,1.099399e+06,6.802150e+04,CL95
output_DCC_filterOff_250keV_ss_N300k.root,45-deg,DCC,filterOff,withOpening,250,9.066667e-04,5.494981e-05,4.708164e-02,1.583914e+06,9.599535e+04,CL95
output_DCC_filterOff_500keV_option4_N1m.root,45-deg,DCC,filterOff,withOpening,500,6.680000e-04,2.583706e-05,4.708164e-02,1.449162e+06,5.605102e+04,CL95
output_DCC_filterOn_1000keV_option4_N1m.root,45-deg,DCC,filterOn,withOpening,1000,9.650000e-04,3.104946e-05,4.708164e-02,1.852984e+06,5.962088e+04,CL95
output_DCC_filterOn_100keV_ss_N300k.root,45-deg,DCC,filterOn,withOpening,100,3.266667e-04,3.299293e-05,4.708164e-02,4.128013e+05,4.169241e+04,CL95
output_DCC_filterOn_250keV_ss_N300k.root,45-deg,DCC,filterOn,withOpening,250,7.700000e-04,5.064277e-05,4.708164e-02,1.345162e+06,8.847110e+04,CL95
output_DCC_filterOn_500keV_option4_N1m.root,45-deg,DCC,filterOn,withOpening,500,6.600000e-04,2.568199e-05,4.708164e-02,1.431806e+06,5.571460e+04,CL95
output_DPH_filterOff_1000keV_option4_N1m.root,45-deg,DPH,filterOff,withOpening,1000,8.900000e-04,2.981959e-05,4.708164e-02,1.708970e+06,5.725930e+04,CL95
output_DPH_filterOff_100keV_ss_N300k.root,45-deg,DPH,filterOff,withOpening,100,8.066667e-04,5.183358e-05,4.708164e-02,1.019366e+06,6.550092e+04,CL95
output_DPH_filterOff_250keV_ss_N300k.root,45-deg,DPH,filterOff,withOpening,250,9.466667e-04,5.614774e-05,4.708164e-02,1.653793e+06,9.808808e+04,CL95
output_DPH_filterOff_500keV_option4_N1m.root,45-deg,DPH,filterOff,withOpening,500,6.530000e-04,2.554552e-05,4.708164e-02,1.416621e+06,5.541855e+04,CL95
output_DPH_filterOn_1000keV_option4_N1m.root,45-deg,DPH,filterOn,withOpening,1000,9.440000e-04,3.071008e-05,4.708164e-02,1.812660e+06,5.896921e+04,CL95
output_DPH_filterOn_100keV_ss_N300k.root,45-deg,DPH,filterOn,withOpening,100,3.000000e-04,3.161803e-05,4.708164e-02,3.791032e+05,3.995499e+04,CL95
output_DPH_filterOn_250keV_ss_N300k.root,45-deg,DPH,filterOn,withOpening,250,7.133333e-04,4.874507e-05,4.708164e-02,1.246168e+06,8.515588e+04,CL95
output_DPH_filterOn_500keV_option4_N1m.root,45-deg,DPH,filterOn,withOpening,500,6.130000e-04,2.475125e-05,4.708164e-02,1.329844e+06,5.369545e+04,CL95
output_SP_filterOff_1000keV_option4_N1m.root,45-deg,SP,filterOff,withOpening,1000,5.380000e-04,2.318859e-05,5.275936e-02,1.157643e+06,4.989610e+04,CL95
output_SP_filterOff_100keV_ss_N300k.root,45-deg,SP,filterOff,withOpening,100,4.333333e-04,3.799761e-05,5.275936e-02,6.136295e+05,5.380720e+04,CL95
output_SP_filterOff_250keV_ss_N300k.root,45-deg,SP,filterOff,withOpening,250,5.400000e-04,4.241495e-05,5.275936e-02,1.057123e+06,8.303303e+04,CL95
output_SP_filterOff_500keV_option4_N1m.root,45-deg,SP,filterOff,withOpening,500,4.380000e-04,2.092387e-05,5.275936e-02,1.064786e+06,5.086631e+04,CL95
output_SP_filterOn_1000keV_option4_N1m.root,45-deg,SP,filterOn,withOpening,1000,5.370000e-04,2.316704e-05,5.275936e-02,1.155491e+06,4.984973e+04,CL95
output_SP_filterOn_100keV_ss_N300k.root,45-deg,SP,filterOn,withOpening,100,2.366667e-04,2.808384e-05,5.275936e-02,3.351361e+05,3.976863e+04,CL95
output_SP_filterOn_250keV_ss_N300k.root,45-deg,SP,filterOn,withOpening,250,4.833333e-04,4.012895e-05,5.275936e-02,9.461906e+05,7.855786e+04,CL95
output_SP_filterOn_500keV_option4_N1m.root,45-deg,SP,filterOn,withOpening,500,4.340000e-04,2.082815e-05,5.275936e-02,1.055062e+06,5.063361e+04,CL95
output_DCC_filterOff_50keV_ss_N100k.root,45-deg,DCC,filterOff,withoutOpening,50,6.300000e-04,7.934753e-05,4.708164e-02,0.000000e+00,0.000000e+00,CL95
output_DCC_filterOn_50keV_ss_N100k.root,45-deg,DCC,filterOn,withoutOpening,50,8.000000e-05,2.828314e-05,4.708164e-02,0.000000e+00,0.000000e+00,CL95
output_DPH_filterOff_50keV_ss_N100k.root,45-deg,DPH,filterOff,withoutOpening,50,7.100000e-04,8.423158e-05,4.708164e-02,0.000000e+00,0.000000e+00,CL95
output_DPH_filterOn_50keV_ss_N100k.root,45-deg,DPH,filterOn,withoutOpening,50,8.000000e-05,2.828314e-05,4.708164e-02,0.000000e+00,0.000000e+00,CL95
output_SP_filterOff_50keV_ss_N100k.root,45-deg,SP,filterOff,withoutOpening,50,4.300000e-04,6.556029e-05,5.275936e-02,0.000000e+00,0.000000e+00,CL95
output_SP_filterOn_50keV_ss_N100k.root,45-deg,SP,filterOn,withoutOpening,50,1.000000e-05,9.999950e-06,5.275936e-02,0.000000e+00,0.000000e+00,CL95
output_DCC_filterOff_1000keV_option4_N1m.root,45-deg,DCC,filterOff,withoutOpening,1000,8.280000e-04,2.876307e-05,4.708164e-02,1.588037e+06,5.516525e+04,CL95
output_DCC_filterOff_100keV_ss_N300k.root,45-deg,DCC,filterOff,withoutOpening,100,8.200000e-04,5.225985e-05,4.708164e-02,1.034989e+06,6.596146e+04,CL95
output_DCC_filterOff_250keV_ss_N300k.root,45-deg,DCC,filterOff,withoutOpening,250,8.266667e-04,5.247168e-05,4.708164e-02,1.442448e+06,9.155770e+04,CL95
output_DCC_filterOff_500keV_option4_N1m.root,45-deg,DCC,filterOff,withoutOpening,500,6.100000e-04,2.469064e-05,4.708164e-02,1.321771e+06,5.350060e+04,CL95
output_DCC_filterOn_1000keV_option4_N1m.root,45-deg,DCC,filterOn,withoutOpening,1000,8.810000e-04,2.966857e-05,4.708164e-02,1.689687e+06,5.690191e+04,CL95
output_DCC_filterOn_100keV_ss_N300k.root,45-deg,DCC,filterOn,withoutOpening,100,3.000000e-04,3.161803e-05,4.708164e-02,3.786547e+05,3.990772e+04,CL95
output_DCC_filterOn_250keV_ss_N300k.root,45-deg,DCC,filterOn,withoutOpening,250,7.166667e-04,4.885874e-05,4.708164e-02,1.250510e+06,8.525349e+04,CL95
output_DCC_filterOn_500keV_option4_N1m.root,45-deg,DCC,filterOn,withoutOpening,500,5.910000e-04,2.430331e-05,4.708164e-02,1.280601e+06,5.266131e+04,CL95
output_DPH_filterOff_1000keV_option4_N1m.root,45-deg,DPH,filterOff,withoutOpening,1000,8.140000e-04,2.851907e-05,4.708164e-02,1.561186e+06,5.469727e+04,CL95
output_DPH_filterOff_100keV_ss_N300k.root,45-deg,DPH,filterOff,withoutOpening,100,7.566667e-04,5.020273e-05,4.708164e-02,9.550513e+05,6.336499e+04,CL95
output_DPH_filterOff_250keV_ss_N300k.root,45-deg,DPH,filterOff,withoutOpening,250,8.666667e-04,5.372509e-05,4.708164e-02,1.512244e+06,9.374476e+04,CL95
output_DPH_filterOff_500keV_option4_N1m.root,45-deg,DPH,filterOff,withoutOpening,500,5.950000e-04,2.438536e-05,4.708164e-02,1.289268e+06,5.283911e+04,CL95
output_DPH_filterOn_1000keV_option4_N1m.root,45-deg,DPH,filterOn,withoutOpening,1000,8.600000e-04,2.931314e-05,4.708164e-02,1.649410e+06,5.622024e+04,CL95
output_DPH_filterOn_100keV_ss_N300k.root,45-deg,DPH,filterOn,withoutOpening,100,2.733333e-04,3.018049e-05,4.708164e-02,3.449965e+05,3.809328e+04,CL95
output_DPH_filterOn_250keV_ss_N300k.root,45-deg,DPH,filterOn,withoutOpening,250,6.600000e-04,4.688868e-05,4.708164e-02,1.151632e+06,8.181592e+04,CL95
output_DPH_filterOn_500keV_option4_N1m.root,45-deg,DPH,filterOn,withoutOpening,500,5.440000e-04,2.331746e-05,4.708164e-02,1.178759e+06,5.052514e+04,CL95
output_SP_filterOff_1000keV_option4_N1m.root,45-deg,SP,filterOff,withoutOpening,1000,4.740000e-04,2.176638e-05,5.275936e-02,1.018724e+06,4.678045e+04,CL95
output_SP_filterOff_100keV_ss_N300k.root,45-deg,SP,filterOff,withoutOpening,100,3.966667e-04,3.635516e-05,5.275936e-02,5.610424e+05,5.142047e+04,CL95
output_SP_filterOff_250keV_ss_N300k.root,45-deg,SP,filterOff,withoutOpening,250,4.700000e-04,3.957184e-05,5.275936e-02,9.190003e+05,7.737560e+04,CL95
output_SP_filterOff_500keV_option4_N1m.root,45-deg,SP,filterOff,withoutOpening,500,3.860000e-04,1.964309e-05,5.275936e-02,9.372630e+05,4.769622e+04,CL95
output_SP_filterOn_1000keV_option4_N1m.root,45-deg,SP,filterOn,withoutOpening,1000,4.600000e-04,2.144268e-05,5.275936e-02,9.886351e+05,4.608475e+04,CL95
output_SP_filterOn_100keV_ss_N300k.root,45-deg,SP,filterOn,withoutOpening,100,2.133333e-04,2.666382e-05,5.275936e-02,3.017371e+05,3.771312e+04,CL95
output_SP_filterOn_250keV_ss_N300k.root,45-deg,SP,filterOn,withoutOpening,250,4.233333e-04,3.755681e-05,5.275936e-02,8.277520e+05,7.343557e+04,CL95
output_SP_filterOn_500keV_option4_N1m.root,45-deg,SP,filterOn,withoutOpening,500,3.720000e-04,1.928371e-05,5.275936e-02,9.032690e+05,4.682361e+04,CL95
output_DCC_filterOff_50keV_ss_N100k.root,98-deg,DCC,filterOff,withOpening,50,7.700000e-04,8.771585e-05,4.708164e-02,0.000000e+00,0.000000e+00,CL95
output_DCC_filterOn_50keV_ss_N100k.root,98-deg,DCC,filterOn,withOpening,50,9.000000e-05,2.999865e-05,4.708164e-02,0.000000e+00,0.000000e+00,CL95
output_DPH_filterOff_50keV_ss_N100k.root,98-deg,DPH,filterOff,withOpening,50,8.500000e-04,9.215625e-05,4.708164e-02,0.000000e+00,0.000000e+00,CL95
output_DPH_filterOn_50keV_ss_N100k.root,98-deg,DPH,filterOn,withOpening,50,9.000000e-05,2.999865e-05,4.708164e-02,0.000000e+00,0.000000e+00,CL95
output_SP_filterOff_50keV_ss_N100k.root,98-deg,SP,filterOff,withOpening,50,5.600000e-04,7.481219e-05,5.275936e-02,0.000000e+00,0.000000e+00,CL95
output_SP_filterOn_50keV_ss_N100k.root,98-deg,SP,filterOn,withOpening,50,2.000000e-05,1.414199e-05,5.275936e-02,0.000000e+00,0.000000e+00,CL95
output_DCC_filterOff_1000keV_option4_N1m.root,98-deg,DCC,filterOff,withOpening,1000,9.040000e-04,3.005300e-05,4.708164e-02,2.973127e+06,9.884003e+04,CL95
output_DCC_filterOff_100keV_ss_N300k.root,98-deg,DCC,filterOff,withOpening,100,8.700000e-04,5.382822e-05,4.708164e-02,1.228426e+07,7.600455e+05,CL95
output_DCC_filterOff_250keV_ss_N300k.root,98-deg,DCC,filterOff,withOpening,250,9.066667e-04,5.494981e-05,4.708164e-02,7.578313e+06,4.592944e+05,CL95
output_DCC_filterOff_500keV_option4_N1m.root,98-deg,DCC,filterOff,withOpening,500,6.680000e-04,2.583706e-05,4.708164e-02,4.084263e+06,1.579721e+05,CL95
output_DCC_filterOn_1000keV_option4_N1m.root,98-deg,DCC,filterOn,withOpening,1000,9.650000e-04,3.104946e-05,4.708164e-02,3.173748e+06,1.021172e+05,CL95
output_DCC_filterOn_100keV_ss_N300k.root,98-deg,DCC,filterOn,withOpening,100,3.266667e-04,3.299293e-05,4.708164e-02,4.612479e+06,4.658546e+05,CL95
output_DCC_filterOn_250keV_ss_N300k.root,98-deg,DCC,filterOn,withOpening,250,7.700000e-04,5.064277e-05,4.708164e-02,6.435994e+06,4.232943e+05,CL95
output_DCC_filterOn_500keV_option4_N1m.root,98-deg,DCC,filterOn,withOpening,500,6.600000e-04,2.568199e-05,4.708164e-02,4.035349e+06,1.570239e+05,CL95
output_DPH_filterOff_1000keV_option4_N1m.root,98-deg,DPH,filterOff,withOpening,1000,8.900000e-04,2.981959e-05,4.708164e-02,2.927083e+06,9.807238e+04,CL95
output_DPH_filterOff_100keV_ss_N300k.root,98-deg,DPH,filterOff,withOpening,100,8.066667e-04,5.183358e-05,4.708164e-02,1.139000e+07,7.318815e+05,CL95
output_DPH_filterOff_250keV_ss_N300k.root,98-deg,DPH,filterOff,withOpening,250,9.466667e-04,5.614774e-05,4.708164e-02,7.912651e+06,4.693071e+05,CL95
output_DPH_filterOff_500keV_option4_N1m.root,98-deg,DPH,filterOff,withOpening,500,6.530000e-04,2.554552e-05,4.708164e-02,3.992550e+06,1.561895e+05,CL95
output_DPH_filterOn_1000keV_option4_N1m.root,98-deg,DPH,filterOn,withOpening,1000,9.440000e-04,3.071008e-05,4.708164e-02,3.104682e+06,1.010011e+05,CL95
output_DPH_filterOn_100keV_ss_N300k.root,98-deg,DPH,filterOn,withOpening,100,3.000000e-04,3.161803e-05,4.708164e-02,4.235950e+06,4.464414e+05,CL95
output_DPH_filterOn_250keV_ss_N300k.root,98-deg,DPH,filterOn,withOpening,250,7.133333e-04,4.874507e-05,4.708164e-02,5.962349e+06,4.074324e+05,CL95
output_DPH_filterOn_500keV_option4_N1m.root,98-deg,DPH,filterOn,withOpening,500,6.130000e-04,2.475125e-05,4.708164e-02,3.747984e+06,1.513332e+05,CL95
output_SP_filterOff_1000keV_option4_N1m.root,98-deg,SP,filterOff,withOpening,1000,5.380000e-04,2.318859e-05,5.275936e-02,1.982783e+06,8.546086e+04,CL95
output_SP_filterOff_100keV_ss_N300k.root,98-deg,SP,filterOff,withOpening,100,4.333333e-04,3.799761e-05,5.275936e-02,6.856455e+06,6.012206e+05,CL95
output_SP_filterOff_250keV_ss_N300k.root,98-deg,SP,filterOff,withOpening,250,5.400000e-04,4.241495e-05,5.275936e-02,5.057858e+06,3.972755e+05,CL95
output_SP_filterOff_500keV_option4_N1m.root,98-deg,SP,filterOff,withOpening,500,4.380000e-04,2.092387e-05,5.275936e-02,3.000953e+06,1.433597e+05,CL95
output_SP_filterOn_1000keV_option4_N1m.root,98-deg,SP,filterOn,withOpening,1000,5.370000e-04,2.316704e-05,5.275936e-02,1.979098e+06,8.538144e+04,CL95
output_SP_filterOn_100keV_ss_N300k.root,98-deg,SP,filterOn,withOpening,100,2.366667e-04,2.808384e-05,5.275936e-02,3.744679e+06,4.443591e+05,CL95
output_SP_filterOn_250keV_ss_N300k.root,98-deg,SP,filterOn,withOpening,250,4.833333e-04,4.012895e-05,5.275936e-02,4.527095e+06,3.758639e+05,CL95
output_SP_filterOn_500keV_option4_N1m.root,98-deg,SP,filterOn,withOpening,500,4.340000e-04,2.082815e-05,5.275936e-02,2.973547e+06,1.427039e+05,CL95
output_DCC_filterOff_50keV_ss_N100k.root,98-deg,DCC,filterOff,withoutOpening,50,6.300000e-04,7.934753e-05,4.708164e-02,0.000000e+00,0.000000e+00,CL95
output_DCC_filterOn_50keV_ss_N100k.root,98-deg,DCC,filterOn,withoutOpening,50,8.000000e-05,2.828314e-05,4.708164e-02,0.000000e+00,0.000000e+00,CL95
output_DPH_filterOff_50keV_ss_N100k.root,98-deg,DPH,filterOff,withoutOpening,50,7.100000e-04,8.423158e-05,4.708164e-02,0.000000e+00,0.000000e+00,CL95
output_DPH_filterOn_50keV_ss_N100k.root,98-deg,DPH,filterOn,withoutOpening,50,8.000000e-05,2.828314e-05,4.708164e-02,0.000000e+00,0.000000e+00,CL95
output_SP_filterOff_50keV_ss_N100k.root,98-deg,SP,filterOff,withoutOpening,50,4.300000e-04,6.556029e-05,5.275936e-02,0.000000e+00,0.000000e+00,CL95
output_SP_filterOn_50keV_ss_N100k.root,98-deg,SP,filterOn,withoutOpening,50,1.000000e-05,9.999950e-06,5.275936e-02,0.000000e+00,0.000000e+00,CL95
output_DCC_filterOff_1000keV_option4_N1m.root,98-deg,DCC,filterOff,withoutOpening,1000,8.280000e-04,2.876307e-05,4.708164e-02,2.719952e+06,9.448573e+04,CL95
output_DCC_filterOff_100keV_ss_N300k.root,98-deg,DCC,filterOff,withoutOpening,100,8.200000e-04,5.225985e-05,4.708164e-02,1.156457e+07,7.370274e+05,CL95
output_DCC_filterOff_250keV_ss_N300k.root,98-deg,DCC,filterOff,withoutOpening,250,8.266667e-04,5.247168e-05,4.708164e-02,6.901464e+06,4.380622e+05,CL95
output_DCC_filterOff_500keV_option4_N1m.root,98-deg,DCC,filterOff,withoutOpening,500,6.100000e-04,2.469064e-05,4.708164e-02,3.725229e+06,1.507841e+05,CL95
output_DCC_filterOn_1000keV_option4_N1m.root,98-deg,DCC,filterOn,withoutOpening,1000,8.810000e-04,2.966857e-05,4.708164e-02,2.894055e+06,9.746025e+04,CL95
output_DCC_filterOn_100keV_ss_N300k.root,98-deg,DCC,filterOn,withoutOpening,100,3.000000e-04,3.161803e-05,4.708164e-02,4.230939e+06,4.459132e+05,CL95
output_DCC_filterOn_250keV_ss_N300k.root,98-deg,DCC,filterOn,withoutOpening,250,7.166667e-04,4.885874e-05,4.708164e-02,5.983124e+06,4.078994e+05,CL95
output_DCC_filterOn_500keV_option4_N1m.root,98-deg,DCC,filterOn,withoutOpening,500,5.910000e-04,2.430331e-05,4.708164e-02,3.609197e+06,1.484186e+05,CL95
output_DPH_filterOff_1000keV_option4_N1m.root,98-deg,DPH,filterOff,withoutOpening,1000,8.140000e-04,2.851907e-05,4.708164e-02,2.673963e+06,9.368419e+04,CL95
output_DPH_filterOff_100keV_ss_N300k.root,98-deg,DPH,filterOff,withoutOpening,100,7.566667e-04,5.020273e-05,4.708164e-02,1.067137e+07,7.080155e+05,CL95
output_DPH_filterOff_250keV_ss_N300k.root,98-deg,DPH,filterOff,withoutOpening,250,8.666667e-04,5.372509e-05,4.708164e-02,7.235406e+06,4.485263e+05,CL95
output_DPH_filterOff_500keV_option4_N1m.root,98-deg,DPH,filterOff,withoutOpening,500,5.950000e-04,2.438536e-05,4.708164e-02,3.633625e+06,1.489198e+05,CL95
output_DPH_filterOn_1000keV_option4_N1m.root,98-deg,DPH,filterOn,withoutOpening,1000,8.600000e-04,2.931314e-05,4.708164e-02,2.825071e+06,9.629270e+04,CL95
output_DPH_filterOn_100keV_ss_N300k.root,98-deg,DPH,filterOn,withoutOpening,100,2.733333e-04,3.018049e-05,4.708164e-02,3.854855e+06,4.256394e+05,CL95
output_DPH_filterOn_250keV_ss_N300k.root,98-deg,DPH,filterOn,withoutOpening,250,6.600000e-04,4.688868e-05,4.708164e-02,5.510040e+06,3.914522e+05,CL95
output_DPH_filterOn_500keV_option4_N1m.root,98-deg,DPH,filterOn,withoutOpening,500,5.440000e-04,2.331746e-05,4.708164e-02,3.322171e+06,1.423982e+05,CL95
output_SP_filterOff_1000keV_option4_N1m.root,98-deg,SP,filterOff,withoutOpening,1000,4.740000e-04,2.176638e-05,5.275936e-02,1.744846e+06,8.012445e+04,CL95
output_SP_filterOff_100keV_ss_N300k.root,98-deg,SP,filterOff,withoutOpening,100,3.966667e-04,3.635516e-05,5.275936e-02,6.268868e+06,5.745522e+05,CL95
output_SP_filterOff_250keV_ss_N300k.root,98-deg,SP,filterOff,withoutOpening,250,4.700000e-04,3.957184e-05,5.275936e-02,4.397001e+06,3.702073e+05,CL95
output_SP_filterOff_500keV_option4_N1m.root,98-deg,SP,filterOff,withoutOpening,500,3.860000e-04,1.964309e-05,5.275936e-02,2.641547e+06,1.344252e+05,CL95
output_SP_filterOn_1000keV_option4_N1m.root,98-deg,SP,filterOn,withoutOpening,1000,4.600000e-04,2.144268e-05,5.275936e-02,1.693311e+06,7.893287e+04,CL95
output_SP_filterOn_100keV_ss_N300k.root,98-deg,SP,filterOn,withoutOpening,100,2.133333e-04,2.666382e-05,5.275936e-02,3.371492e+06,4.213915e+05,CL95
output_SP_filterOn_250keV_ss_N300k.root,98-deg,SP,filterOn,withoutOpening,250,4.233333e-04,3.755681e-05,5.275936e-02,3.960419e+06,3.513560e+05,CL95
